Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LARROW
    NOT
    RARROW
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> statements
    STRING          reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)


state 117

    (47) func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 122
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 118

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . elifs else_statement
    (19) elifs -> . elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE
    (20) elifs -> . empty
    (18) empty -> .

    ELIF            reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    LET             reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    IDENTIFIER      reduce using rule 18 (empty -> .)
    FUNC            reduce using rule 18 (empty -> .)
    IF              reduce using rule 18 (empty -> .)
    FOR             reduce using rule 18 (empty -> .)
    REPEAT          reduce using rule 18 (empty -> .)
    INT             reduce using rule 18 (empty -> .)
    FLOAT           reduce using rule 18 (empty -> .)
    BOOL            reduce using rule 18 (empty -> .)
    STRING          reduce using rule 18 (empty -> .)
    WHILE           reduce using rule 18 (empty -> .)
    LBRACKET        reduce using rule 18 (empty -> .)
    LPAREN          reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    RBRACE          reduce using rule 18 (empty -> .)

    elifs                          shift and go to state 123
    empty                          shift and go to state 124

state 119

    (17) for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .

    LET             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    VAR             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    FUNC            reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    IF              reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    FOR             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    REPEAT          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    INT             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    FLOAT           reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    BOOL            reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    STRING          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    WHILE           reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    LPAREN          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    $end            reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    RBRACE          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)


state 120

    (23) for_sequence -> INT DOT DOT INT .

    LBRACE          reduce using rule 23 (for_sequence -> INT DOT DOT INT .)


state 121

    (44) typehint -> LBRACKET basic_typehints COLON basic_typehints RBRACKET .

    EQUAL           reduce using rule 44 (typehint -> LBRACKET basic_typehints COLON basic_typehints RBRACKET .)
    RPAREN          reduce using rule 44 (typehint -> LBRACKET basic_typehints COLON basic_typehints RBRACKET .)
    COMMA           reduce using rule 44 (typehint -> LBRACKET basic_typehints COLON basic_typehints RBRACKET .)


state 122

    (47) func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .

    LET             reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    FUNC            reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    REPEAT          reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 47 (func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE .)


state 123

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs . else_statement
    (19) elifs -> elifs . ELIF LPAREN expression RPAREN LBRACE statements RBRACE
    (30) else_statement -> . ELSE LBRACE statements RBRACE
    (31) else_statement -> . empty
    (18) empty -> .

    ELIF            shift and go to state 126
    ELSE            shift and go to state 127
    LET             reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    IDENTIFIER      reduce using rule 18 (empty -> .)
    FUNC            reduce using rule 18 (empty -> .)
    IF              reduce using rule 18 (empty -> .)
    FOR             reduce using rule 18 (empty -> .)
    REPEAT          reduce using rule 18 (empty -> .)
    INT             reduce using rule 18 (empty -> .)
    FLOAT           reduce using rule 18 (empty -> .)
    BOOL            reduce using rule 18 (empty -> .)
    STRING          reduce using rule 18 (empty -> .)
    WHILE           reduce using rule 18 (empty -> .)
    LBRACKET        reduce using rule 18 (empty -> .)
    LPAREN          reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    RBRACE          reduce using rule 18 (empty -> .)

    else_statement                 shift and go to state 125
    empty                          shift and go to state 128

state 124

    (20) elifs -> empty .

    ELIF            reduce using rule 20 (elifs -> empty .)
    ELSE            reduce using rule 20 (elifs -> empty .)
    LET             reduce using rule 20 (elifs -> empty .)
    VAR             reduce using rule 20 (elifs -> empty .)
    IDENTIFIER      reduce using rule 20 (elifs -> empty .)
    FUNC            reduce using rule 20 (elifs -> empty .)
    IF              reduce using rule 20 (elifs -> empty .)
    FOR             reduce using rule 20 (elifs -> empty .)
    REPEAT          reduce using rule 20 (elifs -> empty .)
    INT             reduce using rule 20 (elifs -> empty .)
    FLOAT           reduce using rule 20 (elifs -> empty .)
    BOOL            reduce using rule 20 (elifs -> empty .)
    STRING          reduce using rule 20 (elifs -> empty .)
    WHILE           reduce using rule 20 (elifs -> empty .)
    LBRACKET        reduce using rule 20 (elifs -> empty .)
    LPAREN          reduce using rule 20 (elifs -> empty .)
    $end            reduce using rule 20 (elifs -> empty .)
    RBRACE          reduce using rule 20 (elifs -> empty .)


state 125

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .

    LET             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    VAR             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    IDENTIFIER      reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    FUNC            reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    IF              reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    FOR             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    REPEAT          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    INT             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    FLOAT           reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    BOOL            reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    STRING          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    WHILE           reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    LBRACKET        reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    LPAREN          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    $end            reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    RBRACE          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)


state 126

    (19) elifs -> elifs ELIF . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 129


state 127

    (30) else_statement -> ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 130


state 128

    (31) else_statement -> empty .

    LET             reduce using rule 31 (else_statement -> empty .)
    VAR             reduce using rule 31 (else_statement -> empty .)
    IDENTIFIER      reduce using rule 31 (else_statement -> empty .)
    FUNC            reduce using rule 31 (else_statement -> empty .)
    IF              reduce using rule 31 (else_statement -> empty .)
    FOR             reduce using rule 31 (else_statement -> empty .)
    REPEAT          reduce using rule 31 (else_statement -> empty .)
    INT             reduce using rule 31 (else_statement -> empty .)
    FLOAT           reduce using rule 31 (else_statement -> empty .)
    BOOL            reduce using rule 31 (else_statement -> empty .)
    STRING          reduce using rule 31 (else_statement -> empty .)
    WHILE           reduce using rule 31 (else_statement -> empty .)
    LBRACKET        reduce using rule 31 (else_statement -> empty .)
    LPAREN          reduce using rule 31 (else_statement -> empty .)
    $end            reduce using rule 31 (else_statement -> empty .)
    RBRACE          reduce using rule 31 (else_statement -> empty .)


state 129

    (19) elifs -> elifs ELIF LPAREN . expression RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 131
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 130

    (30) else_statement -> ELSE LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statements                     shift and go to state 132
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 131

    (19) elifs -> elifs ELIF LPAREN expression . RPAREN LBRACE statements RBRACE
    (63) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQEQ            shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    bin_operators                  shift and go to state 28

state 132

    (30) else_statement -> ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 134
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 133

    (19) elifs -> elifs ELIF LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 135


state 134

    (30) else_statement -> ELSE LBRACE statements RBRACE .

    LET             reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    VAR             reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    FUNC            reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    REPEAT          reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    BOOL            reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    STRING          reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 30 (else_statement -> ELSE LBRACE statements RBRACE .)


state 135

    (19) elifs -> elifs ELIF LPAREN expression RPAREN LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 5
    statements                     shift and go to state 136
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 136

    (19) elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 137
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 5
    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 137

    (19) elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .

    ELIF            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LET             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FUNC            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    REPEAT          reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
